班级,性别,考试成绩,完成时间(分钟)
A组,男,80.0,33.7
A组,男,73.6,41.6
A组,男,81.5,42.3
A组,男,90.2,38.6
A组,男,72.7,43.7
A组,男,72.7,48.2
A组,男,90.8,60.1
A组,男,82.7,46.4
A组,男,70.3,47.1
A组,男,80.4,44.4
A组,男,70.4,29.6
A组,男,70.3,44.8
A组,男,77.4,45.5
A组,男,55.9,64.7
A组,男,57.8,43.5
A组,男,69.4,47.4
A组,男,64.9,44.7
A组,男,78.1,35.7
A组,男,65.9,54.1
A组,男,60.9,51.0
A组,男,89.7,51.3
A组,男,72.7,37.7
A组,男,75.7,56.2
A组,男,60.8,33.8
A组,男,69.6,49.7
A组,男,76.1,62.5
A组,男,63.5,37.1
A组,男,78.8,40.5
A组,男,69.0,45.8
A组,男,72.1,41.0
A组,男,69.0,32.6
A组,男,93.5,45.5
A组,男,74.9,36.5
A组,男,64.4,48.8
A组,男,83.2,37.6
A组,男,62.8,57.4
A组,男,77.1,38.7
A组,男,55.4,42.4
A组,男,61.7,51.5
A组,男,77.0,35.2
A组,男,82.4,46.8
A组,男,76.7,55.5
A组,男,73.8,32.1
A组,男,72.0,46.5
A组,男,60.2,47.1
A组,男,67.8,51.3
A组,男,70.4,35.1
A组,男,85.6,34.4
A组,男,78.4,49.2
A组,男,57.4,47.4
A组,男,78.2,47.0
A组,男,71.1,47.8
A组,男,68.2,39.6
A组,男,81.1,46.9
A组,男,85.3,47.3
A组,男,84.3,39.3
A组,男,66.6,59.9
A组,男,71.9,48.8
A组,男,78.3,35.5
A组,男,84.8,50.3
A组,男,70.2,37.2
A组,男,73.1,51.3
A组,男,63.9,54.3
A组,男,63.0,38.4
A组,男,83.1,52.7
A组,男,88.6,48.3
A组,男,74.3,51.6
A组,男,85.0,60.2
A组,男,78.6,43.0
A组,男,68.5,39.0
A组,男,78.6,37.9
A组,男,90.4,38.5
A组,男,74.6,44.4
A组,男,90.6,47.7
A组,男,48.8,47.2
A组,男,83.2,51.6
A组,男,75.9,45.1
A组,男,72.0,56.6
A组,男,75.9,42.9
A组,男,55.1,66.8
A组,男,72.8,50.0
A组,男,78.6,38.1
A组,男,89.8,36.4
A组,男,69.8,48.9
A组,男,66.9,43.2
A组,男,70.0,50.7
A组,男,84.2,48.8
A组,男,78.3,44.4
A组,男,69.7,38.2
A组,男,80.1,32.9
A组,男,76.0,41.4
A组,男,84.7,51.9
A组,男,68.0,46.7
A组,男,71.7,35.0
A组,男,71.1,46.4
A组,男,60.4,48.1
A组,男,78.0,37.9
A组,男,77.6,46.2
A组,男,75.1,45.5
A组,男,72.7,35.9
A组,女,83.6,43.4
A组,女,85.6,45.5
A组,女,90.8,56.0
A组,女,90.5,54.9
A组,女,66.2,49.8
A组,女,70.6,50.9
A组,女,85.2,60.2
A组,女,85.1,45.3
A组,女,85.2,54.4
A组,女,118.5,48.4
A组,女,85.7,48.3
A组,女,91.4,58.8
A组,女,89.5,56.6
A组,女,86.5,56.5
A组,女,76.8,60.4
A组,女,87.6,50.2
